#extr,chi squared
6169,115.3
6170,98.3
6171,109.34
6172,96.06
6173,74.28
6174,141.08
6175,110.04
6176,100.22
6177,101
6178,93.28
6179,117.18
6180,114.54
6181,110.98
6182,94.92
6183,95.28
6184,97.68
6185,89.94
6186,87.5
6187,98.46
6188,102.06
6189,91.18
6190,111.26
6191,112.32
6192,87.5
6193,111.02
6194,117.46
6195,115.7
6196,88.98
6197,95.52
6198,74.24
6199,100.7
6200,71.68
6201,93.98
6202,75.78
6203,98.48
6204,108.18
6205,96.28
6206,94.44
6207,92.5
6208,97.92
6209,73.62
6210,82.1
6211,109.64
6212,87.44
6213,94.42
6214,112.32
6215,128.94
6216,110.04
6217,81.64
6218,97.66
6219,112.88
6220,87.78
6221,96.34
6222,106.62
6223,89.98
6224,83.14
6225,113.42
6226,85.52
6227,114.2
6228,108.08
6229,122.88
6230,76.82
6231,121.52
6232,111.42
6233,120.56
6234,87.26
6235,109.58
6236,98.88
6237,111.4
6238,121.62
6239,98.3
6240,115.54
6241,102.54
6242,108.22
6243,108.44
6244,105.24
6245,74
6246,88.66
6247,125.88
6248,100
6249,84.88
6250,91.44
6251,100.44
6252,101.1
6253,113.82
6254,111.6
6255,98.42
6256,80.28
6257,97.44
6258,83.42
6259,93.86
6260,96.58
6261,100.7
6262,81.08
6263,97.12
6264,118.1
6265,98.72
6266,108.08
6267,88.16
6268,94.16
6269,110.5
6270,100.02
6271,94.68
6272,93.84
6273,81.68
6274,70.64
6275,81.58
6276,127.78
6277,121.92
6278,120.86
6279,77.7
6280,114.54
6281,87.06
6282,134.54
6283,105.34
6284,100.64
6285,133.88
6286,98.74
6287,76.62
6288,110.42
6289,100.6
6290,87.44
6291,111.12
6292,97.68
6293,100.92
6294,65.18
6295,102.68
6296,96.58
6297,76.66
6298,114.62
6299,117.36
6300,109.74
6301,104.74
6302,69.64
6303,74.04
6304,120.26
6305,94.38
6306,76.36
6307,68.02
6308,99.62
6309,104.92
6310,108.5
6311,84.62
6312,87.74
6313,98.94
6314,112.18
6315,107.24
6316,88.66
6317,79.96
6318,90.76
6319,105.5
6320,107.88
6321,89.9
6322,98.86
6323,116.1
6324,94.96
6325,74.08
6326,107.16
6327,109.28
6328,128.96
6329,97.6
6330,111.58
6331,94.52
6332,86.28
6333,106.44
6334,98.34
6335,96.38
6336,60.94
6337,132.7
6338,92.9
6339,99.02
6340,93.88
6341,73.12
6342,93.24
6343,79.82
6344,90.54
6345,89.58
6346,95.78
6347,109.06
6348,91.92
6349,133.94
6350,87.96
6351,107.18
6352,81.48
6353,87.48
6354,82.58
6355,118.5
6356,101.6
6357,88.32
6358,90.62
6359,119.48
6360,92.82
6361,94.66
6362,102.8
6363,83.58
6364,83.98
6365,97.08
6366,116.82
6367,94.4
6368,78.22
6369,98.3
6370,93.44
6371,98.88
6372,91.72
6373,79.34
6374,94.48
6375,102.28
6376,84.22
6377,97.16
6378,97.24
6379,79.86
6380,88.68
6381,97.7
6382,127.9
6383,102.16
6384,74.7
6385,107.4
6386,87.42
6387,89.68
6388,89.98
6389,98.16
6390,98.74
6391,108.82
6392,88.8
6393,87.44
6394,100.08
6395,119.6
6396,87.6
6397,110.04
6398,106.82
6399,107.22
6400,91.9
6401,111.64
6402,99.68
6403,119.84
6404,87.74
6405,108.5
6406,127.88
6407,107.38
6408,76.7
6409,83.9
6410,104.56
6411,99.16
6412,108.94
6413,84.54
6414,88.4
6415,104.68
6416,93.78
6417,84.86
6418,109.78
6419,102.9
6420,78.8
6421,111.2
6422,114.94
6423,88.1
6424,107.68
6425,101.4
6426,95.16
6427,93.24
6428,110.06
6429,124.3
6430,80.84
6431,84.86
6432,127.1
6433,104.26
6434,74.74
6435,111.86
6436,101.88
6437,75.38
6438,79.8
6439,97.22
6440,90.66
6441,90.3
6442,100.44
6443,77.26
6444,101.44
6445,99.04
6446,113.02
6447,96.7
6448,119.62
6449,81.92
6450,110.18
6451,85.28
6452,96.9
6453,72.14
6454,86.62
6455,109.06
6456,94.76
6457,100.16
6458,107.1
6459,79.9
6460,100.86
6461,102.8
6462,78.92
6463,96.34
6464,110.52
6465,96.54
6466,83.14
6467,87.02
6468,88.02
6469,96.58
6470,71.48
6471,86.48
6472,83.22
6473,94.56
6474,88.08
6475,79.72
6476,102.44
6477,89.88
6478,78.32
6479,102.24
6480,87.2
6481,92.1
6482,86.92
6483,111.72
6484,80.7
6485,89.92
6486,107.96
6487,119.34
6488,139.96
6489,120
6490,112.08
6491,102.2
6492,99.68
6493,81.66
6494,100.68
6495,93.82
6496,90.86
6497,130.62
6498,114.9
6499,98.84
6500,103.72
6501,110.66
6502,96.44
6503,91.64
6504,90.88
6505,112.12
6506,120.04
6507,100.76
6508,68
6509,117.22
6510,71.72
6511,130.76
6512,113.26
6513,73.04
6514,93.48
6515,77.22
6516,90.7
6517,104.58
6518,92.98
6519,88.62
6520,109.98
6521,103.46
6522,92.78
6523,119.38
6524,90.42
6525,93.36
6526,129.16
6527,95.16
6528,115.4
6529,84.18
6530,113.5
6531,77.48
6532,102.96
6533,103.76
6534,94.2
6535,97.24
6536,110.18
6537,84.6
6538,104.2
6539,94.32
6540,103.82
6541,113.66
6542,110.54
6543,114.22
6544,121.26
6545,101.56
6546,86.62
6547,95.64
6548,104.2
6549,106.42
6550,98.52
6551,101.38
6552,92.14
6553,101.5
6554,128.02
6555,103.48
6556,97.1
6557,101.12
6558,97.3
6559,115.5
6560,114.2
6561,100.94
6562,89.18
6563,82.22
6564,95.86
6565,94.7
6566,92.64
6567,112.96
6568,119.3
6569,120.82
6570,73.22
6571,69.68
6572,98.72
6573,113.38
6574,85.38
6575,97.82
6576,115.52
6577,101.78
6578,100.58
6579,93.46
6580,95.68
6581,84.76
6582,119.86
6583,78.52
6584,111.34
6585,99.42
6586,102.38
6587,99.62
6588,132.62
6589,126.68
6590,105.1
6591,84.36
6592,98.68
6593,83.16
6594,100.46
6595,80.04
6596,101.36
6597,89.68
6598,104.68
6599,88.96
6600,93.36
6601,111.02
6602,104.02
6603,79
6604,98.16
6605,107.6
6606,85.44
6607,81.66
6608,91.34
6609,115.66
6610,113.08
6611,94.72
6612,95.44
6613,79.68
6614,82.6
6615,56.62
6616,87.7
6617,91.78
6618,115.4
6619,102.26
6620,96.14
6621,130.58
6622,91.58
6623,106.98
6624,86.16
6625,104.34
6626,105.8
6627,109.96
6628,148.86
6629,131
6630,81.04
6631,133.14
6632,109.6
6633,119.42
6634,106.16
6635,86.82
6636,98.16
6637,102.2
6638,103.56
6639,106.8
6640,97.58
6641,90.76
6642,78.44
6643,92.42
6644,115.1
6645,101.78
6646,96.36
6647,111.38
6648,113.46
6649,88.38
6650,95.6
6651,95.7
6652,96.38
6653,85.08
6654,127.88
6655,84.38
6656,82.6
6657,129.4
6658,81.62
6659,114.38
6660,95.26
6661,99.1
6662,124.08
6663,111.72
6664,112.4
6665,76.24
6666,101.1
6667,88.48
6668,96.48
6669,87.92
6670,79.14
6671,113.04
6672,93.16
6673,109.18
6674,118.18
6675,89.08
6676,100.02
6677,78.26
6678,98.12
6679,122.7
6680,113.44
6681,103.44
6682,89.98
6683,93.68
6684,93.92
6685,78.06
6686,117.1
6687,118.62
6688,97.44
6689,84.76
6690,89.64
6691,100.46
6692,83.82
6693,68.6
6694,111.76
6695,97.06
6696,100.12
6697,92.46
6698,129.4
6699,95.56
6700,103.36
6701,91.54
6702,83.42
6703,108.28
6704,99.02
6705,97.88
6706,103.18
6707,101.82
6708,95.48
6709,82.08
6710,88.02
6711,97.28
6712,110.48
6713,121.7
6714,98.72
6715,95.7
6716,79.54
6717,87.84
6718,109.9
6719,97.78
6720,127.18
6721,71.1
6722,101.48
6723,138.82
6724,130.64
6725,98.9
6726,91.3
6727,101.24
6728,99.84
6729,119.06
6730,96.38
6731,122.06
6732,104.06
6733,82.82
6734,97.3
6735,73.82
6736,87.2
6737,99
6738,117.62
6739,87.38
6740,110.1
6741,110.04
6742,94.26
6743,118.46
6744,103.7
6745,112.74
6746,111.58
6747,92.36
6748,88.5
6749,94.2
6750,108.88
6751,89.92
6752,65.38
6753,97.74
6754,76.74
6755,124.02
6756,116.5
6757,105.06
6758,90.5
6759,108.76
6760,106.82
6761,113.98
6762,108.48
6763,97.2
6764,116.1
6765,104.16
6766,78.86
6767,95.48
6768,121.54
6769,99.18
6770,99.96
6771,93.38
6772,105.06
6773,84.52
6774,70.5
6775,74.72
6776,88.78
6777,88.42
6778,101.78
6779,107.28
6780,105.08
6781,79.42
6782,106.56
6783,94.16
6784,99.72
6785,112.34
6786,110.08
6787,96.48
6788,93.14
6789,106.62
6790,82.14
6791,103.58
6792,104.46
6793,84.96
6794,101.34
6795,91.54
6796,80.14
6797,107.92
6798,111.28
6799,106.64
6800,105.38
6801,110.04
6802,98.08
6803,95.16
6804,94.4
6805,102.84
6806,106.68
6807,75.68
6808,98
6809,92.44
6810,131
6811,108.56
6812,101.06
6813,107.1
6814,83
6815,74.28
6816,99.52
6817,101.04
6818,106.34
6819,112.28
6820,116.78
6821,122.94
6822,104.06
6823,117.68
6824,88.62
6825,106.22
6826,89.72
6827,94.24
6828,99.9
6829,98.44
6830,82.5
6831,98.44
6832,81.04
6833,103.46
6834,114.06
6835,93.06
6836,130.22
6837,97.54
6838,118.96
6839,97.1
6840,103.04
6841,104.18
6842,101.56
6843,115.2
6844,101.22
6845,92.96
6846,94.5
6847,102.36
6848,89.96
6849,77.3
6850,58.84
6851,105.6
6852,121.96
6853,89.26
6854,111.06
6855,99.34
6856,100.44
6857,108.04
6858,71.1
6859,75.82
6860,82.88
6861,84.7
6862,107.32
6863,92.68
6864,98.16
6865,99.72
6866,85.06
6867,87.98
6868,107.12
6869,93.96
6870,102.2
6871,125.82
6872,94.74
6873,107
6874,83.46
6875,101.4
6876,93.56
6877,74.76
6878,90.36
6879,111.94
6880,88.16
6881,80.32
6882,105.66
6883,99.62
6884,96.66
6885,106.94
6886,93.1
6887,106.44
6888,115.12
6889,93.6
6890,99.94
6891,92.42
6892,84.92
6893,90.92
6894,94.08
6895,104.84
6896,95.52
6897,107.72
6898,82.98
6899,97.38
6900,83.08
6901,103.38
6902,90.58
6903,101.9
6904,129.6
6905,110.98
6906,96.82
6907,85.64
6908,99.7
6909,110.26
6910,90.32
6911,85.68
6912,82.9
6913,88.9
6914,99.5
6915,101.6
6916,88.58
6917,107.12
6918,96.5
6919,88.02
6920,101.36
6921,107.66
6922,94.78
6923,98.56
6924,93.98
6925,127.12
6926,102.4
6927,125.6
6928,96.02
6929,117.26
6930,105.28
6931,117.68
6932,94.66
6933,86.92
6934,107.7
6935,83.84
6936,106
6937,96.56
6938,124.22
6939,104.98
6940,118.04
6941,81.42
6942,85.04
6943,102.18
6944,108.2
6945,127.58
6946,110.16
6947,99.52
6948,125.2
6949,77.66
6950,102.68
6951,84.04
6952,96.88
6953,113.5
6954,124.88
6955,126.32
6956,90.86
6957,100.08
6958,102.34
6959,92.08
6960,87.66
6961,91.48
6962,72.14
6963,100.1
6964,110.92
6965,96.22
6966,93.78
6967,103.24
6968,139.06
6969,117.16
6970,94.1
6971,91.06
6972,100.9
6973,92.58
6974,100.36
6975,106.28
6976,97.72
6977,104.92
6978,78.12
6979,103.12
6980,90.38
6981,88
6982,118.12
6983,106.3
6984,80.84
6985,79.16
6986,111.78
6987,113.3
6988,93.52
6989,93
6990,122.26
6991,93.52
6992,88.22
6993,90.28
6994,107.2
6995,95.4
6996,95
6997,137.74
6998,110
6999,114.46
7000,82.44
7001,115.2
7002,88.12
7003,78.06
7004,100.14
7005,89.3
7006,86.14
7007,92.54
7008,76.84
7009,104.06
7010,89.08
7011,82.1
7012,103.24
7013,99.9
7014,108.44
7015,104.34
7016,92.26
7017,114.18
7018,86.14
7019,103.66
7020,95.06
7021,81.36
7022,90.18
7023,85.14
7024,96.14
7025,112.76
7026,78.68
7027,116.28
7028,120.74
7029,119.8
7030,107.14
7031,106.1
7032,105.88
7033,110.4
7034,93.76
7035,107
7036,94.62
7037,114.66
7038,69.22
7039,105.52
7040,105.96
7041,99.48
7042,114.32
7043,119.66
7044,95.6
7045,108.66
7046,90.06
7047,114.76
7048,91.44
7049,101.08
7050,86.28
7051,104.6
7052,102.16
7053,89.4
7054,97.34
7055,104.46
7056,92.68
7057,111.9
7058,92.32
7059,69.22
7060,63.62
7061,98.5
7062,95.56
7063,102.28
7064,75.78
7065,108.2
7066,109.1
7067,140.5
7068,99.56
7069,117.98
7070,96.1
7071,85.12
7072,97.06
7073,89.1
7074,107.88
7075,110.28
7076,86.84
7077,82.68
7078,105.64
7079,108.38
7080,92.9
7081,128.7
7082,94.64
7083,108.88
7084,94.8
7085,94.88
7086,97.22
7087,95.7
7088,118.48
7089,83.16
7090,91.44
7091,85.28
7092,91.22
7093,97.5
7094,119.12
7095,94
7096,100.94
7097,91.16
7098,96.44
7099,97.1
7100,88.1
7101,118.2
7102,118.48
7103,85.46
7104,84.3
7105,117.16
7106,106.54
7107,78.72
7108,111.28
7109,103.32
7110,89.82
7111,99.74
7112,84.1
7113,94.74
7114,92.16
7115,79.44
7116,88.54
7117,83.8
7118,113.02
7119,91.54
7120,92.96
7121,107.24
7122,111.22
7123,81.26
7124,107.96
7125,84.56
7126,98.96
7127,88.52
7128,99.18
7129,101.62
7130,95.64
7131,116.38
7132,89.76
7133,93.82
7134,82.06
7135,85
7136,71.98
7137,114.02
7138,111.04
7139,87.3
7140,95.9
7141,84.72
7142,94.64
7143,107.04
7144,111.7
7145,74
7146,121.86
7147,87.6
7148,123.86
7149,79.24
7150,97.04
7151,108.72
7152,104
7153,117.78
7154,69.38
7155,89.74
7156,94.8
7157,77.46
7158,103.56
7159,105.42
7160,86.68
7161,108.62
7162,92.36
7163,86.2
7164,102.04
7165,95.1
7166,131.88
7167,90.88
7168,95.2
7169,96.52
7170,92.66
7171,96.44
7172,90.5
7173,118.68
7174,102.2
7175,106.96
7176,113.24
7177,102.98
7178,102.22
7179,115.32
7180,95.68
7181,96.16
7182,107.26
7183,90.28
7184,80.02
7185,82.66
7186,109.76
7187,98.92
7188,86.86
7189,95.18
7190,88.02
7191,113.88
7192,97.24
7193,116.16
7194,88.2
7195,104.68
7196,96.62
7197,82.62
7198,82.9
7199,115.9
7200,121.54
7201,88.46
7202,97.88
7203,104.92
7204,102.06
7205,97.62
7206,121.24
7207,75.88
7208,93.82
7209,84.36
7210,120.84
7211,113.4
7212,132.6
7213,90.58
7214,90.1
7215,103.04
7216,74.02
7217,94.76
7218,106.82
7219,96.34
7220,98.52
7221,111.78
7222,118.78
7223,81.08
7224,115.34
7225,88.94
7226,98.32
7227,97.28
7228,83.04
7229,82.5
7230,117.9
7231,94.74
7232,95.52
7233,112.96
7234,101.5
7235,69.98
7236,79.1
7237,90.44
7238,76.22
7239,86.08
7240,83.96
7241,88.24
7242,82.08
7243,107.28
7244,122.88
7245,109.54
7246,84.98
7247,86.38
7248,118.38
7249,81.72
7250,84.28
7251,84.28
7252,99.24
7253,90.82
7254,92.2
7255,90.12
7256,92.72
7257,115.36
7258,85.3
7259,99.82
7260,79.52
7261,100.14
7262,116.84
7263,103.56
7264,111.02
7265,117.12
7266,91.28
7267,90.88
7268,74.28
7269,97.32
7270,88.38
7271,94.76
7272,102.02
7273,120.78
7274,95.58
7275,103.46
7276,109.28
7277,90.52
7278,128.92
7279,107.6
7280,101.36
7281,97.7
7282,102.46
7283,89.5
7284,112.28
7285,96.54
7286,114.24
7287,84.62
7288,95.56
7289,104.54
7290,99.64
7291,107.28
7292,89.96
7293,102.66
7294,90.9
7295,97.48
7296,114.86
7297,71.82
7298,93.92
7299,86.44
7300,106.14
7301,90.4
7302,91.02
7303,77.28
7304,101.02
7305,97.72
7306,89.7
7307,98.48
7308,108.58
7309,93.96
7310,59.82
7311,114.96
7312,119.16
7313,78.36
7314,82.32
7315,87.26
7316,83.46
7317,88.62
7318,106.14
7319,105.54
7320,107.02
7321,78.78
7322,106.82
7323,113.88
7324,89.26
7325,82.06
7326,126.02
7327,96.78
7328,113.64
7329,108.66
7330,87.48
7331,91.04
7332,93.46
7333,107.98
7334,92.9
7335,88.66
7336,96.42
7337,80.06
7338,104.28
7339,99.12
7340,94
7341,86.1
7342,77.92
7343,92.72
7344,130.1
7345,90.84
7346,85.56
7347,91.06
7348,111.82
7349,104.4
7350,96.4
7351,103.46
7352,99.36
7353,117.88
7354,77.68
7355,95.64
7356,101.44
7357,102.16
7358,90.08
7359,88.58
7360,102.18
7361,108.82
7362,87.78
7363,109.3
7364,114.36
7365,95.34
7366,120.44
7367,88.5
7368,90.96
7369,77.74
7370,89.52
7371,73.84
7372,103.08
7373,117.2
7374,96.88
7375,91.76
7376,108.32
7377,77.92
7378,143.06
7379,89.68
7380,107.6
7381,93.22
7382,121
7383,94.52
7384,100.92
7385,108.64
7386,92.62
7387,124.54
7388,104.18
7389,104
7390,108.6
7391,95.26
7392,87.64
7393,113.8
7394,117.9
7395,111.8
7396,116.94
7397,99.78
7398,93.92
7399,100.78
7400,85.86
7401,110.8
7402,97.76
7403,96.74
7404,113.58
7405,93.16
7406,110.66
7407,93.94
7408,113.16
7409,96.28
7410,101.24
7411,128.96
7412,99.92
7413,88.52
7414,93.84
7415,90.54
7416,97.24
7417,107.98
7418,118.04
7419,82.96
7420,91.8
7421,102.26
7422,102.24
7423,86.34
7424,102.72
7425,131.92
7426,83.94
7427,113.4
7428,97.32
7429,91
7430,78.66
7431,157.82
7432,68.38
7433,110.54
7434,87.52
7435,100.94
7436,109.96
7437,126.06
7438,113.9
7439,106.58
7440,88.52
7441,104.92
7442,75.74
7443,90.62
7444,110.88
7445,114.66
7446,91.32
7447,100.64
7448,82.16
7449,103.06
7450,101.32
7451,89.36
7452,93.82
7453,113.56
7454,73.52
7455,80.58
7456,77.24
7457,68.8
7458,115.34
7459,109.5
7460,123.54
7461,97.18
7462,76.36
7463,112.52
7464,85.24
7465,114.52
7466,116.68
7467,100.74
7468,103.52
7469,83.82
7470,82.82
7471,78.68
7472,88.72
7473,102.26
7474,104.9
7475,78.24
7476,111.06
7477,92.94
7478,105.86
7479,81.48
7480,94.16
7481,98.38
7482,83.62
7483,112.46
7484,99.24
7485,86.3
7486,109.02
7487,94.16
7488,89.16
7489,102.98
7490,104.64
7491,79.44
7492,99.04
7493,102.98
7494,103.98
7495,104.9
7496,98.76
7497,107.26
7498,84.6
7499,86.54
7500,89.6
7501,113.34
7502,98.62
7503,106.64
7504,97.8
7505,123.96
7506,93.88
7507,112.7
7508,100.66
7509,96
7510,113.62
7511,87.44
7512,118.54
7513,125.56
7514,121.42
7515,84.22
7516,83.92
7517,130.4
7518,104.58
7519,99.2
7520,106.84
7521,81.78
7522,122.92
7523,86.72
7524,92.4
7525,98
7526,111.9
7527,85.98
7528,84.8
7529,73.58
7530,91.86
7531,117.64
7532,108.6
7533,102.98
7534,92.62
7535,90.56
7536,91.58
7537,136.06
7538,108.36
7539,107.88
7540,110.32
7541,101.02
7542,87.88
7543,97.44
7544,84.4
7545,83.08
7546,107.56
7547,93.86
7548,97.68
7549,107.88
7550,110.94
7551,90.96
7552,101.22
7553,90.94
7554,94.52
7555,90.08
7556,87.06
7557,104.94
7558,97.56
7559,84.38
7560,99.38
7561,107.08
7562,83.46
7563,109.24
7564,81.42
7565,123.38
7566,91
7567,95.2
7568,112.08
7569,87.52
7570,103.18
7571,102.52
7572,108
7573,79.96
7574,92.28
7575,100.86
7576,117.84
7577,88.22
7578,97.44
7579,105.48
7580,90.86
7581,96.32
7582,109.96
7583,80.9
7584,109.16
7585,86.54
7586,89.92
7587,84.24
7588,90.54
7589,94.7
7590,98.7
7591,108.22
7592,99.6
7593,95.82
7594,92.44
7595,78.18
7596,104.98
7597,119.66
7598,76.84
7599,78.28
7600,91.22
7601,86.68
7602,97.86
7603,81.46
7604,95.76
7605,68.98
7606,98
7607,92.66
7608,93.84
7609,95.8
7610,106.94
7611,102.94
7612,88.42
7613,78.78
7614,110.22
7615,83.1
7616,114.18
7617,84.84
7618,93.16
7619,97.2
7620,98.48
7621,95.4
7622,97.5
7623,101.98
7624,126.4
7625,97.94
7626,106.76
7627,92.3
7628,95.74
7629,89.1
7630,106.62
7631,91.88
7632,93.32
7633,78.78
7634,95.12
7635,91.62
7636,85.98
7637,120
7638,132
7639,91.94
7640,102.4
7641,87.16
7642,103.4
7643,90.86
7644,87.14
7645,82.04
7646,113.12
7647,100.56
7648,67.3
7649,109.52
7650,114.9
7651,92.9
7652,86.52
7653,95.94
7654,86.16
7655,115.82
7656,54.26
7657,106.44
7658,96.16
7659,83.24
7660,118.8
7661,86.66
7662,68.88
7663,106.78
7664,118.32
7665,105.48
7666,95.58
7667,109.22
7668,117.34
7669,101.16
7670,104.94
7671,81.48
7672,93.42
7673,109.54
7674,112.28
7675,104.1
7676,100.28
7677,107.14
7678,110.3
7679,81.44
7680,92.2
7681,91.16
7682,136.74
7683,82.74
7684,115.42
7685,90.56
7686,98.5
7687,90.62
7688,94.24
7689,93.04
7690,98.06
7691,96.78
7692,82.82
7693,98.44
7694,90.04
7695,75.84
7696,97.88
7697,88.72
7698,129.94
7699,92.72
7700,105.04
7701,91.14
7702,101.6
7703,107.86
7704,123.88
7705,85.02
7706,99.56
7707,99.34
7708,83.92
7709,105.02
7710,153.36
7711,92.54
7712,88.94
7713,86.84
7714,82.9
7715,112.52
7716,82.72
7717,96.74
7718,94.7
7719,75.68
7720,99.68
7721,96.94
7722,94.88
7723,97.68
7724,107.98
7725,93.58
7726,94.1
7727,84.24
7728,107.76
7729,94.6
7730,103.68
7731,105.68
7732,97.42
7733,113.62
7734,91.5
7735,104.7
7736,83.82
7737,104.48
7738,83.78
7739,88.1
7740,124.94
7741,103.72
7742,86.48
7743,102.68
7744,94.6
7745,93.34
7746,104.12
7747,99.1
7748,78.82
7749,88.68
7750,97.48
7751,114.68
7752,93.96
7753,100.04
7754,91.94
7755,83.92
7756,79.92
7757,84.44
7758,90.24
7759,119.72
7760,85.86
7761,111.86
7762,113.28
7763,94.76
7764,87.34
7765,93.5
7766,103
7767,91.9
7768,101.18
7769,83.9
7770,77.6
7771,106.32
7772,97.92
7773,117.08
7774,118.12
7775,92.76
7776,141.7
7777,89.7
7778,84.6
7779,94.14
7780,79.82
7781,90.72
7782,108.68
7783,88.02
7784,98.9
7785,94.16
7786,89.5
7787,99.28
7788,84.4
7789,77.76
7790,101.48
7791,89.2
7792,93.16
7793,103.34
7794,114.5
7795,73.58
7796,102.38
7797,93.82
7798,123.42
7799,94.42
7800,86.92
7801,83.68
7802,82.74
7803,101.46
7804,84.8
7805,69.44
7806,116.18
7807,107.68
7808,102.88
7809,119.06
7810,82.5
7811,92.22
7812,93.36
7813,97.66
7814,109.98
7815,105.88
7816,106.1
7817,96.98
7818,103.6
7819,99.86
7820,106.68
7821,91.26
7822,84.42
7823,113.68
7824,86.5
7825,80.9
7826,123.74
7827,105.06
7828,97
7829,98.98
7830,92.56
7831,96.08
7832,128.6
7833,101.76
7834,101.1
7835,89.54
7836,98.72
7837,109.96
7838,87.42
7839,87.38
7840,100.28
7841,99.74
7842,84.1
7843,86.86
7844,102.94
7845,105.32
7846,100.54
7847,85.4
7848,83.9
7849,92.04
7850,110.52
7851,90.98
7852,97.3
7853,145.52
7854,88.74
7855,98.2
7856,95.3
7857,88.02
7858,101.16
7859,109.36
7860,89.2
7861,125.14
7862,85.42
7863,100.62
7864,136.42
7865,122.76
7866,93.52
7867,95.64
7868,83.4
7869,112.86
7870,110.82
7871,98.64
7872,86.54
7873,79.42
7874,69.2
7875,98.78
7876,112.28
7877,91.62
7878,116.02
7879,122.1
7880,88.38
7881,92.18
7882,106.14
7883,102.84
7884,115.42
7885,109
7886,123.7
7887,110.5
7888,109.18
7889,90.84
7890,123.68
7891,123.86
7892,82.86
7893,115.52
7894,71.54
7895,90.94
7896,100.32
7897,81.1
7898,102.26
7899,96.32
7900,114.14
7901,99.04
7902,115.86
7903,65.66
7904,111.28
7905,89.68
7906,97.04
7907,102.9
7908,119.78
7909,101.48
7910,116
7911,92.58
7912,112.5
7913,86.02
7914,102.88
7915,78.48
7916,122.12
7917,109.4
7918,100.46
7919,95.98
7920,119.8
7921,94.98
7922,99.22
7923,89.22
7924,92.3
7925,113.52
7926,99.4
7927,93.54
7928,94.58
7929,87.52
7930,78.44
7931,88.42
7932,103.4
7933,112.08
7934,114.24
7935,79.54
7936,111.24
7937,98.12
7938,82
7939,102.88
7940,98.7
7941,100.52
7942,101.5
7943,91.16
7944,71.96
7945,91.18
7946,113.18
7947,92.4
7948,83.52
7949,111.98
7950,102.66
7951,102.88
7952,82.06
7953,105.1
7954,81.94
7955,117.66
7956,106.02
7957,93.24
7958,87.32
7959,93.44
7960,114.56
7961,108.6
7962,111.48
7963,81.48
7964,77.76
7965,90.48
7966,91.04
7967,100.4
7968,70.96
7969,99.16
7970,98.18
7971,135.78
7972,96.88
7973,121.8
7974,78.66
7975,131.12
7976,79.78
7977,87.64
7978,84.6
7979,101.32
7980,120.16
7981,90.82
7982,87.82
7983,83.82
7984,106.04
7985,95.72
7986,90.42
7987,88.9
7988,111.78
7989,105.36
7990,104.54
7991,90.02
7992,95.32
7993,114.34
7994,102.06
7995,94.88
7996,88.6
7997,98.6
7998,107.12
7999,104.74
8000,126.74
8001,104.6
8002,88.46
8003,111.12
8004,139.24
8005,88.62
8006,81.14
8007,107.24
8008,109.1
8009,80.66
8010,70.72
8011,97.66
8012,111.5
8013,94.02
8014,92.76
8015,88.86
8016,82.14
8017,70.78
8018,108.1
8019,114.96
8020,111.9
8021,97.72
8022,102.84
8023,98.94
8024,98.7
8025,98.94
8026,115.98
8027,83.6
8028,85.5
8029,95.04
8030,119.04
8031,84.52
8032,105.24
8033,95.86
8034,87.68
8035,106.52
8036,85.06
8037,63.98
8038,90.46
8039,131.02
8040,101.58
8041,100.4
8042,87.5
8043,101
8044,129.66
8045,94.5
8046,105.02
8047,83.44
8048,83.74
8049,98.6
8050,105.88
8051,69.1
8052,101.16
8053,117.64
8054,109.98
8055,82.94
8056,121.36
8057,84.04
8058,106.74
8059,110.88
8060,108.76
8061,97.42
8062,135
8063,95.64
8064,114.78
8065,93.48
8066,100.44
8067,77.4
8068,110.84
8069,92.48
8070,96.12
8071,105.06
8072,110.88
8073,81.76
8074,103.08
8075,93.78
8076,125.82
8077,116.16
8078,82.68
8079,101.22
8080,110.86
8081,90.56
8082,74.2
8083,96.76
8084,88.58
8085,87.96
8086,97.74
8087,90.58
8088,109.86
8089,96
8090,112.02
8091,94.42
8092,83.32
8093,99.52
8094,108.04
8095,101.38
8096,105.02
8097,73.58
8098,89.94
8099,100.76
8100,92.58
8101,91.94
8102,100
8103,72.7
8104,91.42
8105,105.36
8106,86.64
8107,101.1
8108,104.46
8109,87.46
8110,120.42
8111,87.66
8112,80.48
8113,98.8
8114,96.76
8115,104.9
8116,102.18
8117,104.94
8118,84.28
8119,93.02
8120,118.56
8121,103.56
8122,99.1
8123,110.06
8124,99.08
8125,111.94
8126,93.44
8127,134.6
8128,101.22
8129,107.12
8130,98.9
8131,65.74
8132,92.24
8133,124.58
8134,93.1
8135,66.32
8136,102.52
8137,98.06
8138,87.48
8139,82.68
8140,99.6
8141,98.64
8142,83.44
8143,98.62
8144,94.64
8145,120.12
8146,107
8147,100.34
8148,124.86
8149,96.04
8150,98.52
8151,80.12
8152,99.82
8153,124.14
8154,119.56
8155,109.46
8156,107.74
8157,108.32
8158,102.8
8159,80.24
8160,90.76
8161,111.44
8162,88.78
8163,100.86
8164,105.04
8165,100.34
8166,95.34
8167,94.16
8168,102.74
8169,87.52
8170,117.26
8171,107.26
8172,96.48
8173,100.38
8174,96.38
8175,110.78
8176,85.76
8177,115.96
8178,112.12
8179,76.18
